Station ID,Site type,Data type (ID_type_****.csv),Station name,Latitude,Longitude
05AA004,Unregulated,'05AA004_Peak_Flow_tab.csv',PINCHER CREEK AT PINCHER CREEK,49.4864,-113.948
05BL014,Unregulated,'05BL014_Annual_Flow_tab.csv',SHEEP RIVER AT BLACK DIAMOND,50.6885,-114.245
05BL014,Unregulated,'05BL014_Peak_Flow_tab.csv',SHEEP RIVER AT BLACK DIAMOND,50.6885,-114.245
05CC001,Unregulated,'05CC001_Annual_Flow_tab.csv',BLINDMAN RIVER NEAR BLACKFALDS,52.357,-113.795
05FA001,Unregulated,'05FA001_Annual_Flow_tab.csv',BATTLE RIVER NEAR PONOKA,52.6632,-113.581
07BE001,Unregulated,'07BE001_Annual_Flow_tab.csv',ATHABASCA RIVER AT ATHABASCA,54.722,-113.288
07BE001,Unregulated,'07BE001_Peak_Flow_tab.csv',ATHABASCA RIVER AT ATHABASCA,54.722,-113.288
07BK001,Unregulated,'07BK001_Annual_Flow_tab.csv',LESSER SLAVE RIVER AT SLAVE LAKE,55.3049,-114.756
07GJ001,Unregulated,'07GJ001_Annual_Flow_tab.csv',SMOKY RIVER AT WATINO,55.7146,-117.623
07GJ001,Unregulated,'07GJ001_Peak_Flow_tab.csv',SMOKY RIVER AT WATINO,55.7146,-117.623
07HC001,Unregulated,'07HC001_Annual_Flow_tab.csv',NOTIKEWIN RIVER AT MANNING,56.92,-117.618
07HC001,Unregulated,'07HC001_Peak_Flow_tab.csv',NOTIKEWIN RIVER AT MANNING,56.92,-117.618
08EE003,Unregulated,'08EE003_Annual_Flow_tab.csv',BULKLEY RIVER NEAR HOUSTON,54.3994,-126.719
08EE004,Unregulated,'08EE004_Annual_Flow_tab.csv',BULKLEY RIVER AT QUICK,54.6186,-126.9
08EE013,Unregulated,'08EE013_Annual_Flow_tab.csv',BUCK CREEK AT THE MOUTH,54.3961,-126.65
08EE013,Unregulated,'08EE013_Peak_Flow_tab.csv',BUCK CREEK AT THE MOUTH,54.3961,-126.65
08EF001,Unregulated,'08EF001_Annual_Flow_tab.csv',SKEENA RIVER AT USK,54.6319,-128.431
08EF001,Unregulated,'08EF001_Peak_Flow_tab.csv',SKEENA RIVER AT USK,54.6319,-128.431
08FB004,Unregulated,'08FB004_Annual_Flow_tab.csv',SALLOOMT RIVER NEAR HAGENSBORG,52.4246,-126.521
08FB004,Unregulated,'08FB004_Peak_Flow_tab.csv',SALLOOMT RIVER NEAR HAGENSBORG,52.4246,-126.521
08FF001,Unregulated,'08FF001_Annual_Flow_tab.csv',KITIMAT RIVER BELOW HIRSCH CREEK,54.0487,-128.691
08FF001,Unregulated,'08FF001_Peak_Flow_tab.csv',KITIMAT RIVER BELOW HIRSCH CREEK,54.0487,-128.691
08FF002,Unregulated,'08FF002_Annual_Flow_tab.csv',HIRSCH CREEK NEAR THE MOUTH,54.064,-128.603
08FF002,Unregulated,'08FF002_Peak_Flow_tab.csv',HIRSCH CREEK NEAR THE MOUTH,54.064,-128.603
08HA016,Unregulated,'08HA016_Annual_Flow_tab.csv',BINGS CREEK NEAR THE MOUTH,48.7892,-123.725
08HD011,Unregulated,'08HD011_Annual_Flow_tab.csv',OYSTER RIVER BELOW WOODHUS CREEK,49.8946,-125.242
08KB001,Unregulated,'08KB001_Annual_Flow_tab.csv',FRASER RIVER AT SHELLEY,54.0037,-122.625
08KB001,Unregulated,'08KB001_Peak_Flow_tab.csv',FRASER RIVER AT SHELLEY,54.0037,-122.625
08KC001,Unregulated,'08KC001_Annual_Flow_tab.csv',SALMON RIVER NEAR PRINCE GEORGE,54.0964,-122.68
08LB020,Unregulated,'08LB020_Annual_Flow_tab.csv',BARRIERE RIVER AT THE MOUTH,51.188,-120.127
08LB047,Unregulated,'08LB047_Annual_Flow_tab.csv',NORTH THOMPSON RIVER AT BIRCH ISLAND,51.6019,-119.914
08LB064,Unregulated,'08LB064_Annual_Flow_tab.csv',NORTH THOMPSON RIVER AT MCLURE,51.0409,-120.24
08LC040,Unregulated,'08LC040_Annual_Flow_tab.csv',VANCE CREEK BELOW DEAFIES CREEK,50.2843,-118.947
08LE024,Unregulated,'08LE024_Annual_Flow_tab.csv',EAGLE RIVER NEAR MALAKWA,50.9363,-118.802
08LE024,Unregulated,'08LE024_Peak_Flow_tab.csv',EAGLE RIVER NEAR MALAKWA,50.9363,-118.802
08LE027,Unregulated,'08LE027_Annual_Flow_tab.csv',SEYMOUR RIVER NEAR SEYMOUR ARM,51.2622,-118.946
08LE027,Unregulated,'08LE027_Peak_Flow_tab.csv',SEYMOUR RIVER NEAR SEYMOUR ARM,51.2622,-118.946
08LE031,Unregulated,'08LE031_Annual_Flow_tab.csv',SOUTH THOMPSON RIVER AT CHASE,50.7631,-119.743
08LE031,Unregulated,'08LE031_Peak_Flow_tab.csv',SOUTH THOMPSON RIVER AT CHASE,50.7631,-119.743
08MH056,Unregulated,'08MH056_Annual_Flow_tab.csv',SLESSE CREEK NEAR VEDDER CROSSING,49.0717,-121.7
08MH056,Unregulated,'08MH056_Peak_Flow_tab.csv',SLESSE CREEK NEAR VEDDER CROSSING,49.0717,-121.7
08NA002,Unregulated,'08NA002_Annual_Flow_tab.csv',COLUMBIA RIVER AT NICHOLSON,51.2436,-116.913
08NA006,Unregulated,'08NA006_Annual_Flow_tab.csv',KICKING HORSE RIVER AT GOLDEN,51.3012,-116.972
08NE074,Unregulated,'08NE074_Annual_Flow_tab.csv',SALMO RIVER NEAR SALMO,49.0471,-117.294
08NE074,Unregulated,'08NE074_Peak_Flow_tab.csv',SALMO RIVER NEAR SALMO,49.0471,-117.294
08NH007,Unregulated,'08NH007_Annual_Flow_tab.csv',LARDEAU RIVER AT MARBLEHEAD,50.2629,-116.968
08NH007,Unregulated,'08NH007_Peak_Flow_tab.csv',LARDEAU RIVER AT MARBLEHEAD,50.2629,-116.968
08NK002,Unregulated,'08NK002_Annual_Flow_tab.csv',ELK RIVER AT FERNIE,49.5035,-115.07
08NK002,Unregulated,'08NK002_Peak_Flow_tab.csv',ELK RIVER AT FERNIE,49.5035,-115.07
08NK016,Unregulated,'08NK016_Annual_Flow_tab.csv',ELK RIVER NEAR NATAL,49.8656,-114.869
08NK016,Unregulated,'08NK016_Peak_Flow_tab.csv',ELK RIVER NEAR NATAL,49.8656,-114.869
08NK018,Unregulated,'08NK018_Annual_Flow_tab.csv',FORDING RIVER AT THE MOUTH,49.894,-114.867
08NK018,Unregulated,'08NK018_Peak_Flow_tab.csv',FORDING RIVER AT THE MOUTH,49.894,-114.867
08NL024,Unregulated,'08NL024_Annual_Flow_tab.csv',TULAMEEN RIVER AT PRINCETON,49.4577,-120.519
08NL024,Unregulated,'08NL024_Peak_Flow_tab.csv',TULAMEEN RIVER AT PRINCETON,49.4577,-120.519
08NN002,Unregulated,'08NN002_Annual_Flow_tab.csv',GRANBY RIVER AT GRAND FORKS,49.0433,-118.44
01AL002,Unregulated,'01AL002_Annual_Flow_tab.csv',NASHWAAK RIVER AT DURHAM BRIDGE,46.1259,-66.6113
01AL002,Unregulated,'01AL002_Peak_Flow_tab.csv',NASHWAAK RIVER AT DURHAM BRIDGE,46.1259,-66.6113
02YO006,Unregulated,'02YO006_Annual_Flow_tab.csv',PETERS RIVER NEAR BOTWOOD,49.1038,-55.3967
02ZG004,Unregulated,'02ZG004_Annual_Flow_tab.csv',RATTLE BROOK NEAR BOAT HARBOUR,47.45,-54.853
02ZM008,Unregulated,'02ZM008_Annual_Flow_tab.csv',WATERFORD RIVER AT KILBRIDE,47.5291,-52.7451
02ZM008,Unregulated,'02ZM008_Peak_Flow_tab.csv',WATERFORD RIVER AT KILBRIDE,47.5291,-52.7451
02AC002,Unregulated,'02AC002_Annual_Flow_tab.csv',BLACK STURGEON RIVER AT HIGHWAY NO. 17,48.9042,-88.3769
02AC002,Unregulated,'02AC002_Peak_Flow_tab.csv',BLACK STURGEON RIVER AT HIGHWAY NO. 17,48.9042,-88.3769
02CF007,Unregulated,'02CF007_Annual_Flow_tab.csv',WHITSON RIVER AT CHELMSFORD,46.5834,-81.1991
02CF007,Unregulated,'02CF007_Peak_Flow_tab.csv',WHITSON RIVER AT CHELMSFORD,46.5834,-81.1991
02CF012,Unregulated,'02CF012_Annual_Flow_tab.csv',JUNCTION CREEK BELOW KELLEY LAKE,46.4273,-81.0984
02DD014,Unregulated,'02DD014_Annual_Flow_tab.csv',CHIPPEWA CREEK AT NORTH BAY,46.3118,-79.4484
02DD014,Unregulated,'02DD014_Peak_Flow_tab.csv',CHIPPEWA CREEK AT NORTH BAY,46.3118,-79.4484
02EC009,Unregulated,'02EC009_Annual_Flow_tab.csv',HOLLAND RIVER EAST BRANCH AT HOLLAND LANDING,44.0949,-79.4896
02EC009,Unregulated,'02EC009_Peak_Flow_tab.csv',HOLLAND RIVER EAST BRANCH AT HOLLAND LANDING,44.0949,-79.4896
02EC011,Unregulated,'02EC011_Annual_Flow_tab.csv',BEAVER RIVER NEAR BEAVERTON,44.3971,-79.0708
02ED003,Unregulated,'02ED003_Annual_Flow_tab.csv',NOTTAWASAGA RIVER NEAR BAXTER,44.2498,-79.8214
02ED003,Unregulated,'02ED003_Peak_Flow_tab.csv',NOTTAWASAGA RIVER NEAR BAXTER,44.2498,-79.8214
02ED102,Unregulated,'02ED102_Annual_Flow_tab.csv',BOYNE RIVER AT EARL ROWE PARK,44.1525,-79.8966
02FF004,Unregulated,'02FF004_Annual_Flow_tab.csv',SOUTH PARKHILL CREEK NEAR PARKHILL,43.1608,-81.7318
02FF004,Unregulated,'02FF004_Peak_Flow_tab.csv',SOUTH PARKHILL CREEK NEAR PARKHILL,43.1608,-81.7318
02GA018,Unregulated,'02GA018_Annual_Flow_tab.csv',NITH RIVER AT NEW HAMBURG,43.3772,-80.7108
02GA018,Unregulated,'02GA018_Peak_Flow_tab.csv',NITH RIVER AT NEW HAMBURG,43.3772,-80.7108
02GE005,Unregulated,'02GE005_Annual_Flow_tab.csv',DINGMAN CREEK BELOW LAMBETH,42.9341,-81.3513
02GH002,Unregulated,'02GH002_Annual_Flow_tab.csv',RUSCOM RIVER NEAR RUSCOM STATION,42.2115,-82.6291
02GH002,Unregulated,'02GH002_Peak_Flow_tab.csv',RUSCOM RIVER NEAR RUSCOM STATION,42.2115,-82.6291
02GH003,Unregulated,'02GH003_Annual_Flow_tab.csv',CANARD RIVER NEAR LUKERVILLE,42.159,-83.0189
02HA006,Unregulated,'02HA006_Annual_Flow_tab.csv',TWENTY MILE CREEK AT BALLS FALLS,43.1335,-79.3832
02HA006,Unregulated,'02HA006_Peak_Flow_tab.csv',TWENTY MILE CREEK AT BALLS FALLS,43.1335,-79.3832
02HB004,Unregulated,'02HB004_Annual_Flow_tab.csv',EAST SIXTEEN MILE CREEK NEAR OMAGH,43.4992,-79.7768
02HB004,Unregulated,'02HB004_Peak_Flow_tab.csv',EAST SIXTEEN MILE CREEK NEAR OMAGH,43.4992,-79.7768
02HB012,Unregulated,'02HB012_Annual_Flow_tab.csv',GRINDSTONE CREEK NEAR ALDERSHOT,43.3006,-79.869
02HB012,Unregulated,'02HB012_Peak_Flow_tab.csv',GRINDSTONE CREEK NEAR ALDERSHOT,43.3006,-79.869
02HC009,Unregulated,'02HC009_Annual_Flow_tab.csv',EAST HUMBER RIVER NEAR PINE GROVE,43.7901,-79.5844
02HC009,Unregulated,'02HC009_Peak_Flow_tab.csv',EAST HUMBER RIVER NEAR PINE GROVE,43.7901,-79.5844
02HC013,Unregulated,'02HC013_Annual_Flow_tab.csv',HIGHLAND CREEK NEAR WEST HILL,43.7782,-79.1915
02HC013,Unregulated,'02HC013_Peak_Flow_tab.csv',HIGHLAND CREEK NEAR WEST HILL,43.7782,-79.1915
02HC018,Unregulated,'02HC018_Annual_Flow_tab.csv',LYNDE CREEK NEAR WHITBY,43.8755,-78.9603
02HC019,Unregulated,'02HC019_Annual_Flow_tab.csv',DUFFINS CREEK ABOVE PICKERING,43.8913,-79.0593
02HC023,Unregulated,'02HC023_Annual_Flow_tab.csv',COLD CREEK NEAR BOLTON,43.888,-79.7175
02HC023,Unregulated,'02HC023_Peak_Flow_tab.csv',COLD CREEK NEAR BOLTON,43.888,-79.7175
02HC025,Unregulated,'02HC025_Annual_Flow_tab.csv',HUMBER RIVER AT ELDER MILLS,43.8113,-79.6276
02HC025,Unregulated,'02HC025_Peak_Flow_tab.csv',HUMBER RIVER AT ELDER MILLS,43.8113,-79.6276
02HC028,Unregulated,'02HC028_Annual_Flow_tab.csv',LITTLE ROUGE CREEK NEAR LOCUST HILL,43.9079,-79.2163
02HC028,Unregulated,'02HC028_Peak_Flow_tab.csv',LITTLE ROUGE CREEK NEAR LOCUST HILL,43.9079,-79.2163
02HC030,Unregulated,'02HC030_Annual_Flow_tab.csv',ETOBICOKE CREEK BELOW QUEEN ELIZABETH HIGHWAY,43.6017,-79.5563
02HC030,Unregulated,'02HC030_Peak_Flow_tab.csv',ETOBICOKE CREEK BELOW QUEEN ELIZABETH HIGHWAY,43.6017,-79.5563
02HC031,Unregulated,'02HC031_Annual_Flow_tab.csv',WEST HUMBER RIVER AT HIGHWAY NO. 7,43.7584,-79.6789
02HC031,Unregulated,'02HC031_Peak_Flow_tab.csv',WEST HUMBER RIVER AT HIGHWAY NO. 7,43.7584,-79.6789
02HC032,Unregulated,'02HC032_Annual_Flow_tab.csv',EAST HUMBER RIVER AT KING CREEK,43.9028,-79.6128
02HC033,Unregulated,'02HC033_Annual_Flow_tab.csv',MIMICO CREEK AT ISLINGTON,43.6474,-79.5197
02HC033,Unregulated,'02HC033_Peak_Flow_tab.csv',MIMICO CREEK AT ISLINGTON,43.6474,-79.5197
02HD008,Unregulated,'02HD008_Annual_Flow_tab.csv',OSHAWA CREEK AT OSHAWA,43.9303,-78.8915
